"0","train_controls <- trainControl(method = ""repeatedcv"", number = 10, repeats = 1)"
"0","#View(df_train)"
"0"," "
"0","model <- train(log10_Volume ~., data = df_train, method = ""xgbTree"","
"0","                 trControl=train_controls,"
"0","                 tuneLength = 10)"
"0","model_gbTree <- model"
"0","print(model)"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","58"
"1"," samples"
"1","
"
"1","25"
"1"," predictor"
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","52, 53, 52, 52, 53, 53, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","  RMSE     "
"1","  Rsquared "
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","   50    "
"1","  0.2284764"
"1","  0.9216587"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  100    "
"1","  0.2201977"
"1","  0.9261489"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  150    "
"1","  0.2143680"
"1","  0.9272393"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  200    "
"1","  0.2135276"
"1","  0.9295991"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  250    "
"1","  0.2130879"
"1","  0.9301313"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  300    "
"1","  0.2130536"
"1","  0.9302487"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  350    "
"1","  0.2120491"
"1","  0.9306822"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  400    "
"1","  0.2133532"
"1","  0.9303621"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  450    "
"1","  0.2134724"
"1","  0.9298110"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5000000"
"1","  500    "
"1","  0.2139841"
"1","  0.9302042"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","   50    "
"1","  0.2205741"
"1","  0.9246225"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  100    "
"1","  0.2225953"
"1","  0.9257463"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
