"0","print(paste(""NROW(df):"",NROW(df_validation)))"
"1","[1]"
"1"," ""NROW(df): 5000"""
"1","
"
"0","#View(df_validation)"
"0","# Update Data Types"
"0","df_validation$""elevel"" <- as.factor(df_validation$""elevel"")"
"0","df_validation$""car"" <- as.factor(df_validation$""car"")"
"0","df_validation$""zipcode"" <- as.factor(df_validation$zipcode)"
"0","df_validation$brand<-as.factor(df_validation$brand)"
"0","Get_to_know_data(df_validation)"
"1","[1]"
"1"," ""GET TO KNOW:  df_validation"""
"1","
"
"1","[1]"
"1"," ""fetching summary..."""
"1","
"
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","    zipcode    "
"1","     credit      "
"1"," brand   "
"1","
"
"1"," Min.   : 20000  "
"1"," Min.   :20.00  "
"1"," 0: 989  "
"1"," 19     : 278  "
"1"," 4      : 592  "
"1"," Min.   :     0  "
"1"," 0:4937  "
"1","
"
"1"," 1st Qu.: 52590  "
"1"," 1st Qu.:35.00  "
"1"," 1: 988  "
"1"," 18     : 264  "
"1"," 7      : 569  "
"1"," 1st Qu.:122311  "
"1"," 1:  63  "
"1","
"
"1"," Median : 86221  "
"1"," Median :50.00  "
"1"," 2:1017  "
"1"," 16     : 262  "
"1"," 5      : 565  "
"1"," Median :250974  "
"1","         "
"1","
"
"1"," Mean   : 85794  "
"1"," Mean   :49.94  "
"1"," 3:1000  "
"1"," 8      : 260  "
"1"," 8      : 560  "
"1"," Mean   :249546  "
"1","         "
"1","
"
"1"," 3rd Qu.:118535  "
"1"," 3rd Qu.:65.00  "
"1"," 4:1006  "
"1"," 11     : 259  "
"1"," 1      : 549  "
"1"," 3rd Qu.:375653  "
"1","         "
"1","
"
"1"," Max.   :150000  "
"1"," Max.   :80.00  "
"1","         "
"1"," 5      : 257  "
"1"," 3      : 549  "
"1"," Max.   :500000  "
"1","         "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):3420  "
"1"," (Other):1616  "
"1","                 "
"1","         "
"1","
"
"1","[1]"
"1"," ""fetching data structure..."""
"1","
"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","5000"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","salary "
"1",":"
"1"," num  "
"1","150000 82524 115647 141443 149211"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age    "
"1",":"
"1"," num  "
"1","76 51 34 22 56 26 64 50 26 46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevel "
"1",":"
"1"," Factor w/ 5 levels ""0"",""1"",""2"",""3"",..: "
"1","2 2 1 4 1 5 4 4 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","car    "
"1",":"
"1"," Factor w/ 20 levels ""1"",""2"",""3"",""4"",..: "
"1","3 8 10 18 5 12 1 9 3 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zipcode"
"1",":"
"1"," Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: "
"1","4 4 3 3 4 2 3 1 5 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","credit "
"1",":"
"1"," num  "
"1","377980 141658 360980 282736 215667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 1 2 2 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   salary = [32mcol_double()[39m,
  ..   age = [32mcol_double()[39m,
  ..   elevel = [32mcol_double()[39m,
  ..   car = [32mcol_double()[39m,
  ..   zipcode = [32mcol_double()[39m,
  ..   credit = [32mcol_double()[39m,
  ..   brand = [32mcol_double()[39m
  .. )"
"1","
"
"1","NULL
"
"0","# transform the dataset using the parameters"
"0","df_validation_preprocesssed<- predict(preprocessParams, df_validation)"
"0","Get_to_know_data(df_validation_preprocesssed)"
"1","[1]"
"1"," ""GET TO KNOW:  df_validation_preprocesssed"""
"1","
"
"1","[1]"
"1"," ""fetching summary..."""
"1","
"
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","    zipcode    "
"1","     credit      "
"1"," brand   "
"1","
"
"1"," Min.   :0.5303  "
"1"," Min.   :1.137  "
"1"," 0: 989  "
"1"," 19     : 278  "
"1"," 4      : 592  "
"1"," Min.   :0.0000  "
"1"," 0:4937  "
"1","
"
"1"," 1st Qu.:1.3945  "
"1"," 1st Qu.:1.989  "
"1"," 1: 988  "
"1"," 18     : 264  "
"1"," 7      : 569  "
"1"," 1st Qu.:0.8423  "
"1"," 1:  63  "
"1","
"
"1"," Median :2.2863  "
"1"," Median :2.841  "
"1"," 2:1017  "
"1"," 16     : 262  "
"1"," 5      : 565  "
"1"," Median :1.7283  "
"1","         "
"1","
"
"1"," Mean   :2.2750  "
"1"," Mean   :2.838  "
"1"," 3:1000  "
"1"," 8      : 260  "
"1"," 8      : 560  "
"1"," Mean   :1.7185  "
"1","         "
"1","
"
"1"," 3rd Qu.:3.1431  "
"1"," 3rd Qu.:3.694  "
"1"," 4:1006  "
"1"," 11     : 259  "
"1"," 1      : 549  "
"1"," 3rd Qu.:2.5869  "
"1","         "
"1","
"
"1"," Max.   :3.9775  "
"1"," Max.   :4.546  "
"1","         "
"1"," 5      : 257  "
"1"," 3      : 549  "
"1"," Max.   :3.4433  "
"1","         "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):3420  "
"1"," (Other):1616  "
"1","                 "
"1","         "
"1","
"
"1","[1]"
"1"," ""fetching data structure..."""
"1","
"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","5000"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","salary "
"1",":"
"1"," num  "
"1","3.98 2.19 3.07 3.75 3.96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age    "
"1",":"
"1"," num  "
"1","4.32 2.9 1.93 1.25 3.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevel "
"1",":"
"1"," Factor w/ 5 levels ""0"",""1"",""2"",""3"",..: "
"1","2 2 1 4 1 5 4 4 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","car    "
"1",":"
"1"," Factor w/ 20 levels ""1"",""2"",""3"",""4"",..: "
"1","3 8 10 18 5 12 1 9 3 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zipcode"
"1",":"
"1"," Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: "
"1","4 4 3 3 4 2 3 1 5 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","credit "
"1",":"
"1"," num  "
"1","2.603 0.976 2.486 1.947 1.485"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 1 2 2 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
