"0","itemFrequency(df)
"
"1","                                              , "
"1","
"
"1","                                   0.0024402644 "
"1","
"
"1","                                      ,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     ,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    ,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 ,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                ,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                               ,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                              ,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                             ,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                            ,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                           ,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                          ,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                         ,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                        ,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0036603965 "
"1","
"
"1","                       ,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0042704626 "
"1","
"
"1","                      ,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0041687850 "
"1","
"
"1","                     ,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0047788510 "
"1","
"
"1","                    ,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0048805287 "
"1","
"
"1","                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0059989832 "
"1","
"
"1","                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0071174377 "
"1","
"
"1","                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0057956279 "
"1","
"
"1","                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0054905948 "
"1","
"
"1","                                      ,,Ailihen "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       ,,Belkin "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                           ,2TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      ,3-Button "
"1","
"
"1","                                   0.0022369090 "
"1","
"
"1","                                           ,3TB "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                           ,5TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                          ,Acer "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                       ,Ailihen "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                           ,AOC "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                          ,APIE "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                         ,Apple "
"1","
"
"1","                                   0.0144382308 "
"1","
"
"1","                                          ,ASUS "
"1","
"
"1","                                   0.0030503305 "
"1","
"
"1","                                         ,Audio "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       ,Backlit "
"1","
"
"1","                                   0.0075241484 "
"1","
"
"1","                                        ,Belkin "
"1","
"
"1","                                   0.0055922725 "
"1","
"
"1","                                          ,Bose "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       ,Brother "
"1","
"
"1","                                   0.0021352313 "
"1","
"
