"1","[[1]]
"
"1","Linear Regression"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4743, 4744, 4744, 4745, 4744, 4742, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  190.4205"
"1","  0.4993306"
"1","  150.6668"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1","
"
