"0","#training results"
"0","rfFit_manualgrid_1"
"1","Random Forest"
"1"," "
"1","

"
"1","7424"
"1"," samples"
"1","
"
"1","   6"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6681, 6682, 6681, 6682, 6682, 6681, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  Accuracy "
"1","  Kappa       "
"1","
"
"1","  1   "
"1","  0.6217673"
"1","  0.0000000000"
"1","
"
"1","  2   "
"1","  0.6219020"
"1","  0.0004418206"
"1","
"
"1","  3   "
"1","  0.7267010"
"1","  0.3390088145"
"1","
"
"1","  4   "
"1","  0.8537144"
"1","  0.6805815658"
"1","
"
"1","  5   "
"1","  0.8923742"
"1","  0.7709911267"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 5."
"1","
"
